SLF4J: Class path contains multiple SLF4J bindings.
[Stage 11896:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 11902:===================================================> (29 + 1) / 30]
                                                                                

[Stage 11919:===============================================>     (27 + 3) / 30]
[Stage 11919:=================================================>   (28 + 2) / 30]
[Stage 11919:===================================================> (29 + 1) / 30]
                                                                                

[Stage 11954:===============================>                    (18 + 12) / 30]
                                                                                

[Stage 11956:===================>                                (11 + 19) / 30]
                                                                                

[Stage 11957:====================>                               (12 + 18) / 30]
                                                                                

[Stage 11958:========================================>            (23 + 7) / 30]
                                                                                

[Stage 11959:========================================>            (23 + 7) / 30]
                                                                                

[Stage 11984:=============================================>       (26 + 4) / 30]
                                                                                

[Stage 11990:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12007:=================================================>   (28 + 2) / 30]
[Stage 12007:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12041:=================================================>   (28 + 2) / 30]
[Stage 12041:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12043:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12044:>                                                     (0 + 0) / 30]
[Stage 12044:================================>                   (19 + 11) / 30]
                                                                                

[Stage 12045:====================>                               (12 + 18) / 30]
                                                                                

[Stage 12072:============================================>        (25 + 5) / 30]
[Stage 12072:=============================================>       (26 + 4) / 30]
                                                                                

[Stage 12078:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12095:=================================================>   (28 + 2) / 30]
[Stage 12095:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12131:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12133:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12134:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 12135:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12160:============================================>        (25 + 5) / 30]
[Stage 12160:=============================================>       (26 + 4) / 30]
                                                                                

[Stage 12166:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12183:=================================================>   (28 + 2) / 30]
[Stage 12183:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12219:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12221:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12222:>                                                     (0 + 0) / 30]
[Stage 12222:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12248:============================================>        (25 + 5) / 30]
                                                                                

[Stage 12254:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12271:=================================================>   (28 + 2) / 30]
[Stage 12271:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12306:========================>                           (14 + 16) / 30]
                                                                                

[Stage 12307:=============================================>       (26 + 4) / 30]
                                                                                

[Stage 12309:=================>                                  (10 + 20) / 30]
[Stage 12309:===============================>                    (18 + 12) / 30]
                                                                                

[Stage 12310:===============================>                    (18 + 12) / 30]
                                                                                

[Stage 12336:=============================================>       (26 + 4) / 30]
[Stage 12336:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12342:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12359:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 12387:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 12394:======================>                             (13 + 17) / 30]
                                                                                

[Stage 12396:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 12397:==================================>                 (20 + 10) / 30]
                                                                                

[Stage 12398:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 12399:====================>                               (12 + 18) / 30]
                                                                                

[Stage 12424:==========================================>          (24 + 6) / 30]
[Stage 12424:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12430:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12447:===============================================>     (27 + 3) / 30]
[Stage 12447:=================================================>   (28 + 2) / 30]
[Stage 12447:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12485:===============================>                    (18 + 12) / 30]
                                                                                

[Stage 12486:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12487:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12512:============================================>        (25 + 5) / 30]
[Stage 12512:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 12518:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12535:=================================================>   (28 + 2) / 30]
[Stage 12535:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12571:====================>                               (12 + 18) / 30]
                                                                                

[Stage 12572:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12573:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12575:======================>                             (13 + 17) / 30]
                                                                                

[Stage 12600:==========================================>          (24 + 6) / 30]
[Stage 12600:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12606:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12623:=================================================>   (28 + 2) / 30]
[Stage 12623:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12659:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12660:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 12661:========================================>            (23 + 7) / 30]
                                                                                

[Stage 12663:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12688:============================================>        (25 + 5) / 30]
                                                                                

[Stage 12694:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12711:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 12745:==================================================>  (23 + 1) / 24]
                                                                                

[Stage 12747:====================>                               (12 + 18) / 30]
                                                                                

[Stage 12749:===================>                                (11 + 19) / 30]
                                                                                

[Stage 12750:========================================>            (23 + 7) / 30]
[Stage 12750:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 12751:===============================>                    (18 + 12) / 30]
                                                                                

[Stage 12776:==========================================>          (24 + 6) / 30]
[Stage 12776:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12782:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12799:=================================================>   (28 + 2) / 30]
[Stage 12799:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12834:====================>                               (12 + 18) / 30]
                                                                                

[Stage 12836:====================>                               (12 + 18) / 30]
[Stage 12836:==========================>                         (15 + 15) / 30]
                                                                                

[Stage 12839:=====================================>               (21 + 9) / 30]
                                                                                

[Stage 12864:==========================================>          (24 + 6) / 30]
[Stage 12864:============================================>        (25 + 5) / 30]
[Stage 12864:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 12870:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12887:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 12922:==========================>                         (15 + 15) / 30]
                                                                                

[Stage 12924:====================>                               (12 + 18) / 30]
                                                                                

[Stage 12925:======================================>              (22 + 8) / 30]
                                                                                

[Stage 12926:=>                                                   (1 + 29) / 30]
                                                                                

[Stage 12927:>                                                     (0 + 0) / 30]
[Stage 12927:====================>                               (12 + 18) / 30]
[Stage 12927:===============================>                    (18 + 12) / 30]
                                                                                

[Stage 12952:==========================================>          (24 + 6) / 30]
[Stage 12952:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12958:===================================================> (29 + 1) / 30]
                                                                                

[Stage 12975:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13009:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13010:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 13012:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 13014:=====>                                               (3 + 27) / 30]
                                                                                

[Stage 13015:>                                                     (0 + 0) / 30]
                                                                                

[Stage 13040:============================================>        (25 + 5) / 30]
                                                                                

[Stage 13046:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13063:=================================================>   (28 + 2) / 30]
[Stage 13063:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13097:==================================================>  (25 + 1) / 26]
                                                                                

[Stage 13099:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 13100:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13102:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13128:============================================>        (25 + 5) / 30]
[Stage 13128:=============================================>       (26 + 4) / 30]
                                                                                

[Stage 13134:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13151:===============================================>     (27 + 3) / 30]
[Stage 13151:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13185:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13187:=====================================>               (21 + 9) / 30]
                                                                                

[Stage 13188:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13189:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13190:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13216:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13222:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13239:===============================================>     (27 + 3) / 30]
[Stage 13239:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13274:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13275:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 13276:==========================>                         (15 + 15) / 30]
                                                                                

[Stage 13278:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 13279:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13304:============================================>        (25 + 5) / 30]
[Stage 13304:=============================================>       (26 + 4) / 30]
                                                                                

[Stage 13310:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13327:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13361:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13362:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13363:========================>                           (14 + 16) / 30]
                                                                                

[Stage 13365:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13367:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13392:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 13398:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13415:=================================================>   (28 + 2) / 30]
[Stage 13415:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13450:=====================================>               (21 + 9) / 30]
                                                                                

[Stage 13452:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13454:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13455:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13480:============================================>        (25 + 5) / 30]
                                                                                

[Stage 13486:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13503:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13531:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13538:===========================>                        (16 + 14) / 30]
                                                                                

[Stage 13540:======================>                             (13 + 17) / 30]
                                                                                

[Stage 13541:===================>                                (11 + 19) / 30]
[Stage 13541:========================================>            (23 + 7) / 30]
                                                                                

[Stage 13543:>                                                     (0 + 0) / 30]
[Stage 13543:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13568:============================================>        (25 + 5) / 30]
[Stage 13568:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13574:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13591:===============================================>     (27 + 3) / 30]
[Stage 13591:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13627:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13628:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13631:============================================>        (25 + 5) / 30]
[Stage 13631:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 13656:==========================================>          (24 + 6) / 30]
[Stage 13656:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 13662:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13679:=================================================>   (28 + 2) / 30]
[Stage 13679:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13707:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13715:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13716:======================>                             (13 + 17) / 30]
                                                                                

[Stage 13717:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13718:========================================>            (23 + 7) / 30]
                                                                                

[Stage 13744:==========================================>          (24 + 6) / 30]
[Stage 13744:=================================================>   (28 + 2) / 30]
[Stage 13744:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13750:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13767:=================================================>   (28 + 2) / 30]
[Stage 13767:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13803:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13804:===================>                                (11 + 19) / 30]
[Stage 13804:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13805:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13806:=============================>                      (17 + 13) / 30]
                                                                                

[Stage 13807:>                                                     (0 + 0) / 30]
                                                                                

[Stage 13832:==========================================>          (24 + 6) / 30]
[Stage 13832:=============================================>       (26 + 4) / 30]
[Stage 13832:=================================================>   (28 + 2) / 30]
[Stage 13832:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13838:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13855:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 13890:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 13892:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13893:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13894:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 13895:========================>                           (14 + 16) / 30]
                                                                                

[Stage 13920:==========================================>          (24 + 6) / 30]
[Stage 13920:============================================>        (25 + 5) / 30]
                                                                                

[Stage 13926:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13943:=================================================>   (28 + 2) / 30]
[Stage 13943:===================================================> (29 + 1) / 30]
                                                                                

[Stage 13979:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13980:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13981:====================>                               (12 + 18) / 30]
                                                                                

[Stage 13982:===================>                                (11 + 19) / 30]
                                                                                

[Stage 13983:=============================================>       (26 + 4) / 30]
                                                                                

[Stage 14008:=============================================>       (26 + 4) / 30]
[Stage 14008:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14014:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14031:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 14067:======================================>              (22 + 8) / 30]
                                                                                

[Stage 14068:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14069:============================================>        (25 + 5) / 30]
                                                                                

[Stage 14096:=============================================>       (26 + 4) / 30]
                                                                                

[Stage 14102:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14119:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 14155:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 14157:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14158:======================>                             (13 + 17) / 30]
                                                                                

[Stage 14184:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 14190:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14207:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 14242:==========================>                         (15 + 15) / 30]
                                                                                

[Stage 14244:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14245:====================>                               (12 + 18) / 30]
                                                                                

[Stage 14272:==========================================>          (24 + 6) / 30]
[Stage 14272:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 14278:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14295:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 14330:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 14332:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14334:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14335:====================>                               (12 + 18) / 30]
                                                                                

[Stage 14360:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 14366:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14383:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 14411:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14421:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 14422:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14448:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 14454:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14471:=================================================>   (28 + 2) / 30]
[Stage 14471:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14499:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 14508:===============>                                     (9 + 21) / 30]
                                                                                

[Stage 14509:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14536:========================================>            (23 + 7) / 30]
[Stage 14536:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 14542:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14559:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 14595:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14596:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14598:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14624:============================================>        (25 + 5) / 30]
[Stage 14624:===============================================>     (27 + 3) / 30]
[Stage 14624:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 14630:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14647:=================================================>   (28 + 2) / 30]
[Stage 14647:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14682:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 14683:======================================>              (22 + 8) / 30]
                                                                                

[Stage 14684:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14685:======================================>              (22 + 8) / 30]
                                                                                

[Stage 14686:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 14687:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14712:==========================================>          (24 + 6) / 30]
[Stage 14712:============================================>        (25 + 5) / 30]
                                                                                

[Stage 14718:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14735:=================================================>   (28 + 2) / 30]
[Stage 14735:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14770:======================>                             (13 + 17) / 30]
                                                                                

[Stage 14772:===============>                                     (9 + 21) / 30]
                                                                                

[Stage 14773:===================>                                (11 + 19) / 30]
                                                                                

[Stage 14774:=====================================>               (21 + 9) / 30]
                                                                                

[Stage 14775:==================================>                 (20 + 10) / 30]
                                                                                

[Stage 14800:==========================================>          (24 + 6) / 30]
[Stage 14800:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 14806:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14823:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 14858:=====================================>               (21 + 9) / 30]
                                                                                

[Stage 14860:===========================>                        (16 + 14) / 30]
                                                                                

[Stage 14861:========================>                           (14 + 16) / 30]
                                                                                

[Stage 14862:===================================================> (29 + 1) / 30]
                                                                                

[Stage 14863:===================>                                (11 + 19) / 30]
                                                                                
